
> destination-earth@1.0.0-beta.242 dist:win
> electron-builder --win --publish=never

  • electron-builder  version=25.1.8 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=33.4.11 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=33.4.11 appOutDir=dist\win-unpacked
  • updating asar integrity executable resource  executablePath=dist\win-unpacked\Destination Earth.exe
  • signing with signtool.exe  path=dist\win-unpacked\Destination Earth.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=nsis file=dist\Destination Earth Setup 1.0.0-beta.242.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist\__uninstaller-nsis-destination-earth.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist\Destination Earth Setup 1.0.0-beta.242.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building block map  blockMapFile=dist\Destination Earth Setup 1.0.0-beta.242.exe.blockmap
  • building        target=portable file=dist\Destination Earth 1.0.0-beta.242.exe archs=x64
  • signing with signtool.exe  path=dist\Destination Earth 1.0.0-beta.242.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
